agent_name,dag_depends_on,group,artifact_default_path,state_key,real_tool_runner,auto_runner_step_kind,notes
IoT Mobile App Agent,Native Config Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
IoT Platform Selector Agent,Stack Selector,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
IoT Security Agent,IoT Platform Selector Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
IoT Sensor Agent,Microcontroller Firmware Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Jupyter Notebook Agent,ML Data Pipeline Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Keyboard Nav Agent,Frontend Generation,llm_generation_agent,a11y/keyboard.md,,False,dag_node,artifact=a11y/keyboard.md
Kubernetes Advanced Agent,DevOps Agent,deploy_infra_agent,,,False,dag_node,
Layout Agent,Frontend Generation|Image Generation|Design Agent,llm_generation_agent,src/Layout.jsx,,False,dag_node,artifact=src/Layout.jsx
Legal Compliance Agent,Planner,llm_generation_agent,docs/compliance.md,,False,dag_node,artifact=docs/compliance.md
License Agent,Planner,llm_generation_agent,LICENSE,,False,dag_node,artifact=LICENSE
Lighthouse Agent,Deployment Agent,validation_proof_agent,,,False,dag_node,
Lighthouse Performance Agent,Deployment Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Load Balancer Agent,DevOps Agent,deploy_infra_agent,,,False,dag_node,
Load Test Agent,Backend Generation,llm_generation_agent,load/k6.js,,False,dag_node,artifact=load/k6.js
Logging Agent,Backend Generation,llm_generation_agent,logging/config.json,,False,dag_node,artifact=logging/config.json
ML Data Pipeline Agent,ML Framework Selector Agent|Database Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
ML Evaluation Agent,ML Training Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
ML Explainability Agent,ML Evaluation Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
ML Feature Store Agent,ML Data Pipeline Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
ML Framework Selector Agent,Stack Selector,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
ML Inference API Agent,ML Model Export Agent|Backend Generation,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
ML Model Definition Agent,ML Framework Selector Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
ML Model Export Agent,ML Training Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
ML Model Monitoring Agent,ML Inference API Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
ML Preprocessing Agent,ML Data Pipeline Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
ML Training Agent,ML Model Definition Agent|ML Data Pipeline Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Markdown Export,Deployment Agent,llm_generation_agent,docs/summary.md,,False,dag_node,artifact=docs/summary.md
Memory Agent,Deployment Agent,llm_generation_agent,,memory_summary,False,dag_node,state_key=memory_summary
Message Queue Advanced Agent,Queue Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Metrics Agent,Deployment Agent,llm_generation_agent,metrics/prometheus.yaml,,False,dag_node,artifact=metrics/prometheus.yaml
Microcontroller Firmware Agent,IoT Platform Selector Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Migration Agent,Database Agent,llm_generation_agent,migrations/001_init.sql,,False,dag_node,artifact=migrations/001_init.sql
Mobile Responsive Agent,Stack Selector,llm_generation_agent,styles/responsive.json,,False,dag_node,artifact=styles/responsive.json
Mock API Agent,Backend Generation,llm_generation_agent,mocks/handlers.js,,False,dag_node,artifact=mocks/handlers.js
Monitoring & Logging Agent,Deployment Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Monitoring Agent,Deployment Agent,llm_generation_agent,monitoring/sentry.yaml,,False,dag_node,artifact=monitoring/sentry.yaml
Mood Detection Agent,Planner,llm_generation_agent,,mood,False,dag_node,state_key=mood
Multi-language Code Agent,Stack Selector,llm_generation_agent,api_go/main.go,,False,dag_node,artifact=api_go/main.go
Multi-tenant Agent,Database Agent,llm_generation_agent,tenant/schema.sql,,False,dag_node,artifact=tenant/schema.sql
Mutation Testing Agent,Test Generation,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Native Config Agent,Stack Selector,llm_generation_agent,,native_config,False,dag_node,state_key=native_config
Network Security Agent,Security Checker,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Notification Agent,Email Agent,llm_generation_agent,notifications/config.json,,False,dag_node,artifact=notifications/config.json
Notification Rules Agent,Notification Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
OAuth Provider Agent,Auth Setup Agent,llm_generation_agent,auth/oauth.json,,False,dag_node,artifact=auth/oauth.json
ORM Setup Agent,Database Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
PDF Export,Deployment Agent,llm_generation_agent,docs/summary.pdf,,False,dag_node,artifact=docs/summary.pdf
Payment Setup Agent,Stack Selector,llm_generation_agent,payments/config.json,,False,dag_node,artifact=payments/config.json
Penetration Test Agent,Security Checker,llm_generation_agent,security/pentest.md,,False,dag_node,artifact=security/pentest.md
Performance Analyzer,Frontend Generation|Backend Generation,validation_proof_agent,,,False,dag_node,post_step_scan=1
Performance Test Agent,Frontend Generation|Backend Generation,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Performance Vibe Agent,Performance Analyzer|Frontend Generation,llm_generation_agent,,performance_vibe,False,dag_node,state_key=performance_vibe
Planner,,planning_orchestration_agent,,plan,False,dag_node,state_key=plan
Privacy Policy Agent,Legal Compliance Agent,llm_generation_agent,docs/privacy.md,,False,dag_node,artifact=docs/privacy.md
Property-Based Testing Agent,Test Generation,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Quality Metrics Aggregator Agent,Code Quality Gate Agent|Lighthouse Performance Agent|Security Scanning Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Queue Agent,Backend Generation,automation_run_agent,queue/config.json,,False,dag_node,artifact=queue/config.json
RBAC Agent,Auth Setup Agent,llm_generation_agent,auth/roles.json,,False,dag_node,artifact=auth/roles.json
RTL Agent,Frontend Generation,llm_generation_agent,styles/rtl.css,,False,dag_node,artifact=styles/rtl.css
Rate Limit Agent,Backend Generation,llm_generation_agent,middleware/rate_limit.js,,False,dag_node,artifact=middleware/rate_limit.js
Rate Limiting Agent,Backend Generation,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Real-Time Collaboration Agent,WebSocket Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Real-time Feedback Agent,Frontend Generation|Backend Generation,llm_generation_agent,,feedback_log,False,dag_node,state_key=feedback_log
Recommendation Engine Agent,Embeddings/Vectorization Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Report Generation Agent,Data Visualization Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Requirements Clarifier,Planner,planning_orchestration_agent,,requirements,False,dag_node,state_key=requirements
Responsive Breakpoints Agent,Stack Selector,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
SEO Agent,Stack Selector,llm_generation_agent,public/robots.txt,,False,dag_node,artifact=public/robots.txt
SLA Agent,Deployment Agent,llm_generation_agent,docs/sla.md,,False,dag_node,artifact=docs/sla.md
SMS & Push Agent,Notification Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
SOC2 Agent,Legal Compliance Agent,llm_generation_agent,docs/soc2.md,,False,dag_node,artifact=docs/soc2.md
SSO Agent,Auth Setup Agent,llm_generation_agent,auth/sso.json,,False,dag_node,artifact=auth/sso.json
SSR Agent,Frontend Generation,llm_generation_agent,next.config.js,,False,dag_node,artifact=next.config.js
Scheduling Agent,Backend Generation,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Schema Validation Agent,Backend Generation,llm_generation_agent,schemas/api.json,,False,dag_node,artifact=schemas/api.json
Scraping Agent,Stack Selector,llm_generation_agent,,,False,dag_node,
Screen Reader Agent,Accessibility Agent,llm_generation_agent,a11y/screenreader.md,,False,dag_node,artifact=a11y/screenreader.md
Search Agent,Stack Selector,llm_generation_agent,search/config.json,,False,dag_node,artifact=search/config.json
Search Engine Agent,Backend Generation,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Search Relevance Agent,Search Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Secret Management Agent,Auth Setup Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Security Checker,Frontend Generation|Backend Generation,validation_proof_agent,,,False,dag_node,post_step_scan=1
Security Scanning Agent,Security Checker,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Serverless Deployment Agent,Deployment Agent,deploy_infra_agent,,,False,dag_node,
Session Agent,Backend Generation,llm_generation_agent,session/config.json,,False,dag_node,artifact=session/config.json
Smart Contract Agent,Blockchain Selector Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Smoke Test Agent,E2E Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Stack Selector,Requirements Clarifier,planning_orchestration_agent,,stack,False,dag_node,state_key=stack
Staging Agent,Deployment Agent,llm_generation_agent,staging.env,,False,dag_node,artifact=staging.env
Statistical Analysis Agent,ML Data Pipeline Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Store Prep Agent,Frontend Generation|Native Config Agent,llm_generation_agent,store-submission/STORE_SUBMISSION_GUIDE.md,store_prep,False,dag_node,artifact=store-submission/STORE_SUBMISSION_GUIDE.md; state_key=store_prep
Stripe Integration Agent,Payment Setup Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Stripe Subscription Agent,Payment Setup Agent,llm_generation_agent,payments/stripe.json,,False,dag_node,artifact=payments/stripe.json
Subscription Management Agent,Stripe Integration Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Synthetic Monitoring Agent,Monitoring Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Table Agent,Frontend Generation,llm_generation_agent,components/table.json,,False,dag_node,artifact=components/table.json
Team Collaboration Agent,Collaborative Memory Agent,llm_generation_agent,docs/collab.md,,False,dag_node,artifact=docs/collab.md
Team Preferences,Planner,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Terms Agent,Legal Compliance Agent,llm_generation_agent,docs/terms.md,,False,dag_node,artifact=docs/terms.md
Test Executor,Test Generation,validation_proof_agent,,,False,dag_node,post_step_scan=1
Test Generation,Backend Generation,llm_generation_agent,tests/test_basic.py,,False,dag_node,artifact=tests/test_basic.py
Time Series Forecasting Agent,ML Framework Selector Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Typography System Agent,Stack Selector,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
UX Auditor,Frontend Generation,validation_proof_agent,,,False,dag_node,post_step_scan=1
Unit Test Agent,Test Generation,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
User Onboarding Agent,Documentation Agent|Video Tutorial Agent,llm_generation_agent,onboarding/flow.json,,False,dag_node,artifact=onboarding/flow.json
Validation Agent,Frontend Generation|Backend Generation,llm_generation_agent,validation/schema.json,,False,dag_node,artifact=validation/schema.json
Vibe Analyzer Agent,Design Agent|Brand Agent,llm_generation_agent,,vibe_spec,False,dag_node,state_key=vibe_spec
Video Generation,Image Generation,llm_generation_agent,,,False,dag_node,
Video Tutorial Agent,Documentation Agent|Frontend Generation,llm_generation_agent,docs/tutorial_script.md,,False,dag_node,artifact=docs/tutorial_script.md
Voice Context Agent,Planner|Requirements Clarifier,llm_generation_agent,,voice_requirements,False,dag_node,state_key=voice_requirements
Web3 Frontend Agent,Frontend Generation,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
WebGL Shader Agent,3D Engine Selector Agent,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
WebSocket Agent,Backend Generation,llm_generation_agent,ws/handler.js,,False,dag_node,artifact=ws/handler.js
Webhook Agent,Backend Generation,llm_generation_agent,webhooks/handler.js,,False,dag_node,artifact=webhooks/handler.js
Webhook Management Agent,Backend Generation,not_fully_integrated_agent,,,False,dag_node,no ARTIFACT_PATHS/STATE_WRITERS/primary wiring in agent_real_behavior
Workflow Agent,Backend Generation,automation_run_agent,workflows/main.json,,False,dag_node,artifact=workflows/main.json
Workflow Engine Agent,Workflow Agent,automation_run_agent,,,False,dag_node,
i18n Agent,Frontend Generation,llm_generation_agent,locales/en.json,,False,dag_node,artifact=locales/en.json
